! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil FFA-W3-480
! File automatically generated by WISDEM @ NREL
! This file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0      					 NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -13.49       alpha0              ! 0-lift angle of attack, depends on airfoil.
       8.00       alpha1              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -85.00       alpha2              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
           0       eta_e               ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       6.6222       C_nalpha            ! Slope of the 2D normal force coefficient curve. (1/rad)
           3       T_f0                ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
           6       T_V0                ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
           1.7     T_p                 ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
           11      T_VL                ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
           0.14    b1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
           0.53    b2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
           5       b5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
           0.3     A1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
           0.7     A2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
           1       A5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
           0       S1                  ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S2                  ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S3                  ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S4                  ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       Cn1                 ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
           0       Cn2                 ! As Cn1 for negative AOAs.
           0.19    St_sh               ! Strouhal's shedding frequency constant.  [default = 0.19]
           0.0316   Cd0                 ! 2D drag coefficient value at 0-lift.
           0       Cm0                 ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
           0       k0                  ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
           0       k1                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k2                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k3                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k1_hat              ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
           0.2     x_cp_bar            ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"          UACutout            ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"          filtCutOff          ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
105                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 3.9000e+01   1.9984e+00   1.0521e+00  -3.5040e-01
 4.0000e+01   1.9418e+00   1.0769e+00  -3.4430e-01
 4.5000e+01   1.6775e+00   1.1697e+00  -3.2330e-01
 5.0000e+01   1.2856e+00   1.1965e+00  -3.0437e-01
 5.5000e+01   1.0308e+00   1.1957e+00  -2.9543e-01
 6.0000e+01   8.6600e-01   1.1900e+00  -2.8650e-01
 6.5000e+01   7.6600e-01   1.1928e+00  -2.7660e-01
 7.0000e+01   6.4280e-01   1.2029e+00  -2.6490e-01
 7.5000e+01   5.0000e-01   1.2129e+00  -2.5150e-01
 8.0000e+01   3.4200e-01   1.2608e+00  -2.4620e-01
 8.5000e+01   1.7360e-01   1.2901e+00  -2.4900e-01
 9.0000e+01   0.0000e+00   1.3000e+00  -2.5000e-01
 9.5000e+01  -1.7360e-01   1.2901e+00  -2.4900e-01
 1.0000e+02  -3.4200e-01   1.2608e+00  -2.4620e-01
 1.0500e+02  -5.0000e-01   1.2129e+00  -2.4150e-01
 1.1000e+02  -6.4280e-01   1.1479e+00  -2.3490e-01
 1.1500e+02  -7.6600e-01   1.0678e+00  -2.2660e-01
 1.2000e+02  -8.6600e-01   9.7500e-01  -2.1650e-01
 1.2500e+02  -9.3970e-01   8.7230e-01  -2.0480e-01
 1.3000e+02  -9.8480e-01   7.6290e-01  -1.9150e-01
 1.3500e+02  -1.0000e+00   6.5000e-01  -1.7680e-01
 1.4000e+02  -9.8480e-01   5.3710e-01  -1.6070e-01
 1.4500e+02  -9.3970e-01   4.2770e-01  -1.4340e-01
 1.5000e+02  -8.6600e-01   3.2500e-01  -1.2500e-01
 1.5500e+02  -7.6600e-01   2.3220e-01  -1.0570e-01
 1.6000e+02  -6.4280e-01   1.5210e-01  -8.5500e-02
 1.6500e+02  -5.0000e-01   8.7100e-02  -6.4700e-02
 1.7000e+02  -3.4200e-01   3.9200e-02  -4.3400e-02
 1.7500e+02  -1.7360e-01   9.9000e-03  -2.1800e-02
 1.8000e+02   0.0000e+00   0.0000e+00   0.0000e+00

		    
