------- ELASTODYN INPUT FILE for OpenFAST v3.3.0 -------------------------------------------
DTU 10MW RWT                - Landbased
---------------------- SIMULATION CONTROL --------------------------------------
-5.0          ShftTilt      - Rotor shaft tilt angle (degrees)
2.687         NacCMxn       - Downwind distance from the tower-top to the nacelle CM (meters)
0             NacCMyn       - Lateral distance from the tower-top to the nacelle CM (meters)
2.45          NacCMzn       - Vertical distance from the tower-top to the nacelle CM (meters)
-3.09528      NcIMUxn       - Downwind distance from the tower-top to the nacelle IMU (meters)
0             NcIMUyn       - Lateral distance from the tower-top to the nacelle IMU (meters)
2.23336       NcIMUzn       - Vertical distance from the tower-top to the nacelle IMU (meters)
2.75          Twr2Shft      - Vertical distance from the tower-top to the rotor shaft (meters)
115.63        TowerHt       - Height of tower above ground level [onshore] or MSL [offshore] (meters)
0             TowerBsHt     - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
0             PtfmCMxt      - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0             PtfmCMyt      - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0             PtfmCMzt      - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0             PtfmRefzt     - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0             TipMass(1)    - Tip-brake mass, blade 1 (kg)
0             TipMass(2)    - Tip-brake mass, blade 2 (kg)
0             TipMass(3)    - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
105520.0      HubMass       - Hub mass (kg)
325670.9      HubIner       - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
1500.5        GenIner       - Generator inertia about HSS (kg m^2)
446036.25     NacMass       - Nacelle mass (kg)
7326346.45    NacYIner      - Nacelle inertia about yaw axis (kg m^2)
0             YawBrMass     - Yaw bearing mass (kg)
0             PtfmMass      - Platform mass (kg)
0             PtfmRIner     - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
0             PtfmPIner     - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
0             PtfmYIner     - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
51            BldNodes      - Number of blade nodes (per blade) used for analysis (-)
"../Rotor/DTU_10MW_ElastoDyn_Blades.dat" BldFile(1)    - Name of file containing properties for blade 1 (quoted string)
"../Rotor/DTU_10MW_ElastoDyn_Blades.dat" BldFile(2)    - Name of file containing properties for blade 2 (quoted string)
"../Rotor/DTU_10MW_ElastoDyn_Blades.dat" BldFile(3)    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0             TeetMod       - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0             TeetDmpP      - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetDmp       - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0             TeetCDmp      - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0             TeetSStP      - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetHStP      - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetSSSp      - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0             TeetHSSp      - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
100           GBoxEff       - Gearbox efficiency (%)
50.0          GBRatio       - Gearbox ratio (-)
2317025000.0  DTTorSpr      - Drivetrain torsional spring (N-m/rad)
9240560       DTTorDmp      - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling       - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile      - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
20            TwrNodes      - Number of tower nodes used for analysis (-)
"../Tower/DTU_10MW_ElastoDyn_Tower.dat" TwrFile       - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint      - Print summary data to "<RootName>.sum" (flag)
1             OutFile       - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim      - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt        - Format used for text tabular output (except time). Resulting field should be 10 characters. (quoted string) [not checked for validity!] (currently unused)
0.0           TStart        - Time to begin tabular output (s) (currently unused)
1             DecFact       - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
0             NTwGages      - Number of tower nodes that have strain gages for output [0 to 9] (-)
0             TwrGagNd      - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
0             NBlGages      - Number of blade nodes that have strain gages for output [0 to 9] (-)
BldGagNd      -             - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
 OutList The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"TipDxc1"                           -Blade 1 out-of-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the xc,3-axis (m)
"TipDyc1"                           -Blade 1 in-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the yc,3-axis (m)
"TipDxc2"                           -Blade 2 out-of-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the xc,3-axis (m)
"TipDyc2"                           -Blade 2 in-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the yc,3-axis (m)
"TipDxc3"                           -Blade 3 out-of-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the xc,3-axis (m)
"TipDyc3"                           -Blade 3 in-plane tip deflection (relative to the pitch axis) (unavailable for two-bladed turbines) Directed along the yc,3-axis (m)
"BldPitch1"                         -Blade 1 pitch angle
"BldPitch2"                         -Blade 2 pitch angle
"BldPitch3"                         -Blade 3 pitch angle
"Azimuth"                           -Rotor azimuth angle (position) About the xa- and xs-axes (deg)
"RotSpeed"                          -Rotor azimuth angular speed About the xa- and xs-axes (rpm)
"GenSpeed"                          -Angular speed of the HSS and generator Same sign as LSSGagVxa /LSSGagVxs /LSSGagV (rpm)
"RotThrust"                         -LSS thrust force (this is constant along the shaft and is equivalent to the rotor thrust force) Directed along the xa- and xs-axes (kN)
"RotTorq"                           - Rotor torque and low-speed shaft 0- and 90-bending moments at the main bearing
"RotPwr"                            - Rotor Mechanical power
"HSShftTq"                          -      HSS torque (this is constant along the shaft) (kN·m)
"HSShftPwr"                         -HSS power Same sign as HSShftTq (kW)
"YawBrTDxi" 						-Tower-top / yaw bearing fore-aft (translational) deflection (absolute) Directed along the xi-axis (m/sec^2) 
"YawBrTDyi" 						-Tower-top / yaw bearing side-to-side(translational) deflection (absolute) Directed along the yi-axis (m/sec^2) 
"YawBrTDzi" 						-Tower-top / yaw bearing axial (translational) deflection (absolute) Directed along the zi-axis (m/sec^2)
"YawBrFxp"                          -      Tower-top / yaw bearing fore-aft (nonrotating) shear force Directed along the xp-axis (kN)
"YawBrFyp"                          -      Tower-top / yaw bearing side-to-side (nonrotating) shear force Directed along the yp-axis (kN)
"YawBrMxp"                          -      Nonrotating tower-top / yaw bearing roll moment About the xp-axis (kN·m)
"YawBrMyp"                          -      Nonrotating tower-top / yaw bearing pitch moment About the yp-axis (kN·m)
"TwrBsFxt"                          -      Tower base fore-aft shear force Directed along the xt-axis (kN)
"TwrBsFyt"                          -      Tower base side-to-side shear force Directed along the yt-axis (kN)
"TwrBsFzt"                          -      Tower base axial force Directed along the zt-axis (kN)
"TwrBsMxt"                          -      Tower base roll (or side-to-side) moment (i.e., the moment caused by side-to-side forces) About the xt-axis (kN·m)
"TwrBsMyt"                          -      Tower base pitching (or fore-aft) moment (i.e., the moment caused by fore-aft forces) About the yt-axis (kN·m)
"TwrBsMzt"                          -      Tower base yaw (or torsional) moment About the zt-axis (kN·m)
END
---------------------------------------------------------------------------------------
